userId,lessonId,start,legit,id,screen_name,email,factId,image_file_id,answer,lesson_id,create_time,activation,alpha,presentationStartTime,presentation_duration,reactionTime,sessionTime,correct,given_response,alternatives,model_parameters,sessionId,factText,repetition,textbox_text.text,prior_knowledge,flags_click.time,date
89506,Asian Flags,1697760711487,TRUE,38038624,user170,user170@research.com,337300,26345,japan,12728,12:43.0,-0.612327135,0.3,1697760764028,1621,1.621,54985,TRUE,Japan,NA,"{""id"":8",NA,337300,1,japan,1,8.5107,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038625,user170,user170@research.com,337304,26349,saudi arabia,12728,12:45.7,-0.575869852,0.3,1697760766897,1496,1.496,57729,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,1,yemen,-1,14.5667,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038589,user170,user170@research.com,337303,26348,philippines,12728,12:50.0,NA,0.3,1697760769655,2539,2.539,61530,TRUE,Philippines,NA,"{""id"":8",NA,337303,0,argentina,-1,10.8079,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038590,user170,user170@research.com,337301,26346,maldives,12728,12:53.2,-0.732628056,0.250390625,1697760773902,1910,1.911,65149,TRUE,Maldives,NA,"{""id"":8",NA,337301,2,nepal,-1,8.3122,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038626,user170,user170@research.com,337303,26348,philippines,12728,12:58.5,-0.600444,0.3,1697760777055,3702,3.702,70093,TRUE,Philippines,NA,"{""id"":8",NA,337303,1,argentina,-1,10.8079,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038627,user170,user170@research.com,337299,26386,india,12728,13:01.5,-0.750043932,0.250390625,1697760782392,1770,1.77,73498,TRUE,India,NA,"{""id"":8",NA,337299,2,india,1,18.2194,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038544,user170,user170@research.com,337302,26347,nepal,12728,13:05.7,NA,0.3,1697760785394,2918,2.918,77648,TRUE,Nepal,NA,"{""id"":8",NA,337302,0,NA,-1,5.4561,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038591,user170,user170@research.com,337307,26352,sri lanka,12728,13:09.8,NA,0.3,1697760789562,2515,2.515,81413,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,0,NA,-1,1.4869,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038592,user170,user170@research.com,337302,26347,nepal,12728,13:13.4,-0.636714388,0.3,1697760793745,2364,2.364,85445,TRUE,Nepal,NA,"{""id"":8",NA,337302,1,NA,-1,5.4561,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038593,user170,user170@research.com,337307,26352,sri lanka,12728,13:16.2,-0.616275579,0.3,1697760797363,1510,1.51,88209,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,1,NA,-1,1.4869,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038545,user170,user170@research.com,337306,26351,south korea,12728,13:19.5,NA,0.3,1697760800105,1606,1.606,91047,TRUE,South Korea,NA,"{""id"":8",NA,337306,0,south korea,1,12.658,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038546,user170,user170@research.com,337310,26355,vietnam,12728,13:22.2,-0.741833385,0.250390625,1697760803356,1480,1.48,94172,TRUE,Vietnam,NA,"{""id"":8",NA,337310,2,mongolia,-1,18.3841,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038547,user170,user170@research.com,337306,26351,south korea,12728,13:25.4,-0.538874812,0.3,1697760806132,1938,1.938,97406,TRUE,South Korea,NA,"{""id"":8",NA,337306,1,south korea,1,12.658,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038548,user170,user170@research.com,337308,26353,taiwan,12728,13:34.3,-0.755433457,0.349609375,1697760809302,7299,7.299,105937,TRUE,Taiwan,NA,"{""id"":8",NA,337308,2,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038594,user170,user170@research.com,337300,26345,japan,12728,13:38.0,-0.763646103,0.262109375,1697760818162,2175,2.175,109673,TRUE,Japan,NA,"{""id"":8",NA,337300,2,japan,1,8.5107,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038628,user170,user170@research.com,337304,26349,saudi arabia,12728,13:41.8,-0.773778514,0.312109375,1697760821905,2602,2.602,113843,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,2,yemen,-1,14.5667,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038629,user170,user170@research.com,337303,26348,philippines,12728,13:45.6,-0.730623399,0.312890625,1697760825781,2449,2.449,117566,TRUE,Philippines,NA,"{""id"":8",NA,337303,2,argentina,-1,10.8079,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038595,user170,user170@research.com,337296,26341,bangladesh,12728,13:49.7,NA,0.3,1697760829501,2370,2.37,121207,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,0,NA,-1,10.6487,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038630,user170,user170@research.com,337298,26343,hong kong,12728,13:53.8,NA,0.3,1697760833568,2849,2.849,125753,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,0,phillipines,-1,10.061,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038631,user170,user170@research.com,337296,26341,bangladesh,12728,13:57.3,-0.630837537,0.3,1697760837690,1896,1.896,128922,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,1,NA,-1,10.6487,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038549,user170,user170@research.com,337298,26343,hong kong,12728,14:00.9,-0.611273201,0.3,1697760841240,2341,2.341,132917,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,1,phillipines,-1,10.061,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038550,user170,user170@research.com,337302,26347,nepal,12728,14:03.9,-0.741972824,0.250390625,1697760844856,1702,1.702,135894,TRUE,Nepal,NA,"{""id"":8",NA,337302,2,NA,-1,5.4561,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038596,user170,user170@research.com,337307,26352,sri lanka,12728,14:07.0,-0.73999052,0.250390625,1697760847796,1904,1.904,139036,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,2,NA,-1,1.4869,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038551,user170,user170@research.com,337306,26351,south korea,12728,14:11.5,-0.710838533,0.349609375,1697760850948,3182,3.182,143466,TRUE,South Korea,NA,"{""id"":8",NA,337306,2,south korea,1,12.658,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038632,user170,user170@research.com,337297,26342,china,12728,14:17.3,NA,0.3,1697760855381,4553,4.553,149270,TRUE,China,NA,"{""id"":8",NA,337297,0,china,1,5.6612,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038552,user170,user170@research.com,337309,26354,thailand,12728,14:22.2,NA,0.3,1697760861194,3621,3.621,154151,TRUE,Thailand,NA,"{""id"":8",NA,337309,0,NA,-1,4.7102,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038633,user170,user170@research.com,337297,26342,china,12728,14:25.1,-0.710792618,0.3,1697760866071,1624,1.624,157031,TRUE,China,NA,"{""id"":8",NA,337297,1,china,1,5.6612,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038597,user170,user170@research.com,337309,26354,thailand,12728,14:29.3,-0.616275579,0.3,1697760868995,2505,2.505,160836,TRUE,Thailand,NA,"{""id"":8",NA,337309,1,NA,-1,4.7102,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038598,user170,user170@research.com,337305,26350,singapore,12728,14:35.5,NA,0.3,1697760873239,4939,4.939,167514,TRUE,Singapore,NA,"{""id"":8",NA,337305,0,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038553,user170,user170@research.com,337296,26341,bangladesh,12728,14:38.5,-0.677197681,0.250390625,1697760879446,1335,1.335,170117,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,2,NA,-1,10.6487,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038599,user170,user170@research.com,337305,26350,singapore,12728,14:41.4,-0.663633957,0.3,1697760882374,1746,1.746,173456,TRUE,Singapore,NA,"{""id"":8",NA,337305,1,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038554,user170,user170@research.com,337298,26343,hong kong,12728,14:48.3,-0.696995228,0.349609375,1697760885361,5133,5.133,179830,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,2,phillipines,-1,10.061,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038600,user170,user170@research.com,337306,26351,south korea,12728,14:51.0,-0.716695117,0.3,1697760892162,1465,1.465,182963,TRUE,South Korea,NA,"{""id"":8",NA,337306,3,south korea,1,12.658,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038634,user170,user170@research.com,337304,26349,saudi arabia,12728,14:54.2,-0.718661421,0.2625,1697760894910,1916,1.916,186162,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,3,yemen,-1,14.5667,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038635,user170,user170@research.com,337303,26348,philippines,12728,14:57.9,-0.711607816,0.30625,1697760898094,2034,2.034,189464,TRUE,Philippines,NA,"{""id"":8",NA,337303,3,argentina,-1,10.8079,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038636,user170,user170@research.com,337297,26342,china,12728,15:00.7,-0.622346617,0.250390625,1697760901803,1604,1.604,192743,TRUE,China,NA,"{""id"":8",NA,337297,2,china,1,5.6612,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038637,user170,user170@research.com,337309,26354,thailand,12728,15:03.3,-0.627732468,0.250390625,1697760904653,1334,1.334,195323,TRUE,Thailand,NA,"{""id"":8",NA,337309,2,NA,-1,4.7102,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038638,user170,user170@research.com,337298,26343,hong kong,12728,15:05.7,-0.536218993,0.34921875,1697760907232,1173,1.173,197741,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,3,phillipines,-1,10.061,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038601,user170,user170@research.com,337305,26350,singapore,12728,15:14.7,-0.54060686,0.349609375,1697760909659,7379,7.38,206375,TRUE,Singapore,NA,"{""id"":8",NA,337305,2,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038555,user170,user170@research.com,337300,26345,japan,12728,15:18.4,-0.557212904,0.259375,1697760918599,2015,2.015,209950,TRUE,Japan,NA,"{""id"":8",NA,337300,3,japan,1,8.5107,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038556,user170,user170@research.com,337305,26350,singapore,12728,15:22.7,-0.338826283,0.39921875,1697760922293,3049,3.049,214678,TRUE,Singapore,NA,"{""id"":8",NA,337305,3,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038602,user170,user170@research.com,337307,26352,sri lanka,12728,15:25.6,-0.43954123,0.21953125,1697760926588,1637,1.637,217561,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,3,NA,-1,1.4869,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038639,user170,user170@research.com,337296,26341,bangladesh,12728,15:29.0,-0.327318793,0.25078125,1697760929478,1811,1.811,220625,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,3,NA,-1,10.6487,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038640,user170,user170@research.com,337297,26342,china,12728,15:31.6,-0.208981351,0.203125,1697760932918,1319,1.319,223573,TRUE,China,NA,"{""id"":8",NA,337297,3,china,1,5.6612,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038641,user170,user170@research.com,337309,26354,thailand,12728,15:34.5,-0.214888561,0.275,1697760935488,1691,1.691,226515,TRUE,Thailand,NA,"{""id"":8",NA,337309,3,NA,-1,4.7102,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038603,user170,user170@research.com,337308,26353,taiwan,12728,15:53.2,-1.046906663,0.3890625,1697760938452,16897,16.897,244685,TRUE,Taiwan,NA,"{""id"":8",NA,337308,3,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038642,user170,user170@research.com,337305,26350,singapore,12728,15:57.2,-0.645992867,0.448828125,1697760957090,2784,2.784,249210,TRUE,Singapore,NA,"{""id"":8",NA,337305,4,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038604,user170,user170@research.com,337308,26353,taiwan,12728,16:00.5,-0.701319715,0.388671875,1697760961177,1961,1.961,252474,TRUE,Taiwan,NA,"{""id"":8",NA,337308,4,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038605,user170,user170@research.com,337298,26343,hong kong,12728,16:04.0,-0.615988196,0.363671875,1697760964393,2276,2.276,256005,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,4,phillipines,-1,10.061,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038557,user170,user170@research.com,337305,26350,singapore,12728,16:09.5,-0.449720407,0.4984375,1697760967925,4252,4.252,261513,TRUE,Singapore,NA,"{""id"":8",NA,337305,5,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038558,user170,user170@research.com,337301,26346,maldives,12728,16:12.4,-0.658953734,0.225,1697760973454,1610,1.61,264400,TRUE,Maldives,NA,"{""id"":8",NA,337301,3,nepal,-1,8.3122,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038559,user170,user170@research.com,337305,26350,singapore,12728,16:16.9,-0.366381747,0.5,1697760976327,3210,3.21,268873,TRUE,Singapore,NA,"{""id"":8",NA,337305,6,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038660,user170,user170@research.com,337299,26386,india,12728,16:19.8,-0.657186301,0.25078125,1697760980799,1664,1.664,271799,FALSE,Thailand,NA,"{""id"":8",NA,337299,3,india,1,18.2194,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038661,user170,user170@research.com,337310,26355,vietnam,12728,16:34.7,-0.617562902,0.25078125,1697760985447,11874,11.874,286657,TRUE,Vietnam,NA,"{""id"":8",NA,337310,3,mongolia,-1,18.3841,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038662,user170,user170@research.com,337305,26350,singapore,12728,16:39.2,-0.55965832,0.5,1697760998583,3257,3.257,291176,TRUE,Singapore,NA,"{""id"":8",NA,337305,7,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038663,user170,user170@research.com,337308,26353,taiwan,12728,16:44.9,-0.630529223,0.3890625,1697761003112,4115,4.115,296563,TRUE,Taiwan,NA,"{""id"":8",NA,337308,5,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038664,user170,user170@research.com,337303,26348,philippines,12728,16:48.8,-0.659113064,0.309765625,1697761008852,2564,2.564,300752,TRUE,Philippines,NA,"{""id"":8",NA,337303,4,argentina,-1,10.8079,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038643,user170,user170@research.com,337302,26347,nepal,12728,16:52.5,-0.625710764,0.2484375,1697761012683,2158,2.158,304177,TRUE,Nepal,NA,"{""id"":8",NA,337302,3,NA,-1,5.4561,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038606,user170,user170@research.com,337298,26343,hong kong,12728,16:55.9,-0.59908,0.3578125,1697761016481,2058,2.058,307875,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,5,phillipines,-1,10.061,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038665,user170,user170@research.com,337305,26350,singapore,12728,17:05.7,-0.532544432,0.5,1697761019823,8131,8.131,317290,TRUE,Singapore,NA,"{""id"":8",NA,337305,8,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038644,user170,user170@research.com,337306,26351,south korea,12728,17:08.7,-0.64956806,0.253515625,1697761029590,1798,1.798,320724,TRUE,South Korea,NA,"{""id"":8",NA,337306,4,south korea,1,12.658,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038666,user170,user170@research.com,337305,26350,singapore,12728,17:15.4,-0.358313078,0.5,1697761032651,5405,5.405,327392,TRUE,Singapore,NA,"{""id"":8",NA,337305,9,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038645,user170,user170@research.com,337308,26353,taiwan,12728,17:18.2,-0.50582465,0.388671875,1697761039318,1524,1.524,330178,TRUE,Taiwan,NA,"{""id"":8",NA,337308,6,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038607,user170,user170@research.com,337309,26354,thailand,12728,17:21.1,-0.50722003,0.244140625,1697761042110,1710,1.71,333156,TRUE,Thailand,NA,"{""id"":8",NA,337309,4,NA,-1,4.7102,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038667,user170,user170@research.com,337304,26349,saudi arabia,12728,17:24.4,-0.501640634,0.260546875,1697761045091,1633,1.633,336060,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,4,yemen,-1,14.5667,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038668,user170,user170@research.com,337300,26345,japan,12728,17:28.5,-0.498781477,0.265234375,1697761048348,2843,2.843,340527,TRUE,Japan,NA,"{""id"":8",NA,337300,4,japan,1,8.5107,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038608,user170,user170@research.com,337305,26350,singapore,12728,17:32.9,-0.398805434,0.5,1697761052464,2654,2.654,344454,TRUE,Singapore,NA,"{""id"":8",NA,337305,10,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038646,user170,user170@research.com,337298,26343,hong kong,12728,17:36.1,-0.43639916,0.363671875,1697761056843,1901,1.901,348080,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,6,phillipines,-1,10.061,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038647,user170,user170@research.com,337303,26348,philippines,12728,17:38.9,-0.451085452,0.30859375,1697761060017,1533,1.533,350886,TRUE,Philippines,NA,"{""id"":8",NA,337303,5,argentina,-1,10.8079,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038648,user170,user170@research.com,337296,26341,bangladesh,12728,17:42.6,-0.444977274,0.262890625,1697761062810,2055,2.055,354201,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,4,NA,-1,10.6487,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038609,user170,user170@research.com,337305,26350,singapore,12728,17:53.8,-0.296784619,0.5,1697761066597,9433,9.433,365366,TRUE,Singapore,NA,"{""id"":8",NA,337305,11,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038669,user170,user170@research.com,337308,26353,taiwan,12728,18:18.0,-0.436229987,0.3890625,1697761077739,22508,22.508,389583,TRUE,Taiwan,NA,"{""id"":8",NA,337308,7,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038710,user170,user170@research.com,337305,26350,singapore,12728,18:22.4,-0.492641365,0.5,1697761101900,2887,2.887,394123,TRUE,Singapore,NA,"{""id"":8",NA,337305,12,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038711,user170,user170@research.com,337299,26386,india,12728,18:26.3,-0.491190889,0.300390625,1697761106422,2573,2.573,398331,TRUE,India,NA,"{""id"":8",NA,337299,4,india,1,18.2194,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038649,user170,user170@research.com,337298,26343,hong kong,12728,18:29.2,-0.449221721,0.3578125,1697761110262,1615,1.615,401213,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,7,phillipines,-1,10.061,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038670,user170,user170@research.com,337310,26355,vietnam,12728,18:32.8,-0.475509041,0.253515625,1697761113146,1936,1.936,404418,TRUE,Vietnam,NA,"{""id"":8",NA,337310,4,mongolia,-1,18.3841,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038671,user170,user170@research.com,337305,26350,singapore,12728,18:36.5,-0.327615111,0.5,1697761116755,2406,2.406,408497,TRUE,Singapore,NA,"{""id"":8",NA,337305,13,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038672,user170,user170@research.com,337302,26347,nepal,12728,18:40.8,-0.445819683,0.250390625,1697761120444,3012,3.012,412792,TRUE,Nepal,NA,"{""id"":8",NA,337302,4,NA,-1,5.4561,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038712,user170,user170@research.com,337308,26353,taiwan,12728,18:53.9,-0.425859297,0.438671875,1697761124723,11431,11.431,425490,TRUE,Taiwan,NA,"{""id"":8",NA,337308,8,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038673,user170,user170@research.com,337299,26386,india,12728,18:56.6,-0.429189542,0.3,1697761137847,1366,1.366,428549,TRUE,India,NA,"{""id"":8",NA,337299,5,india,1,18.2194,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038713,user170,user170@research.com,337308,26353,taiwan,12728,18:59.9,-0.40926039,0.48828125,1697761140490,2040,2.04,431866,TRUE,Taiwan,NA,"{""id"":8",NA,337308,9,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038674,user170,user170@research.com,337305,26350,singapore,12728,19:03.0,-0.403597771,0.499609375,1697761143801,1448,1.448,434585,TRUE,Singapore,NA,"{""id"":8",NA,337305,14,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038675,user170,user170@research.com,337308,26353,taiwan,12728,19:06.2,-0.243259809,0.5,1697761146969,1921,1.921,438226,TRUE,Taiwan,NA,"{""id"":8",NA,337308,10,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038650,user170,user170@research.com,337303,26348,philippines,12728,19:08.6,-0.441344775,0.283984375,1697761150160,1088,1.088,440584,TRUE,Philippines,NA,"{""id"":8",NA,337303,6,argentina,-1,10.8079,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038714,user170,user170@research.com,337308,26353,taiwan,12728,19:11.7,-0.069393813,0.5,1697761152514,1882,1.882,443732,TRUE,Taiwan,NA,"{""id"":8",NA,337308,11,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038715,user170,user170@research.com,337300,26345,japan,12728,19:14.6,-0.425620004,0.259375,1697761155668,1557,1.557,446561,TRUE,Japan,NA,"{""id"":8",NA,337300,5,japan,1,8.5107,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038651,user170,user170@research.com,337296,26341,bangladesh,12728,19:17.0,-0.406241233,0.2234375,1697761158512,1184,1.184,449032,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,5,NA,-1,10.6487,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038716,user170,user170@research.com,337305,26350,singapore,12728,19:19.9,-0.303974932,0.49921875,1697761160975,1558,1.558,451869,TRUE,Singapore,NA,"{""id"":8",NA,337305,15,NA,-1,4.1866,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038676,user170,user170@research.com,337308,26353,taiwan,12728,19:23.3,-0.182293247,0.5,1697761163844,1740,1.74,454920,TRUE,Taiwan,NA,"{""id"":8",NA,337308,12,NA,-1,2.7499,2023-10-19_17h04.11.738
89506,Asian Flags,1697760711487,TRUE,38038652,user170,user170@research.com,337298,26343,hong kong,12728,19:25.7,-0.391876117,0.356640625,1697761167239,1182,1.182,457757,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,8,phillipines,-1,10.061,2023-10-19_17h04.11.738
