id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,sessionId
35823260,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,43:02.6,,0.3,1691995378755,4259,560,25204,0,,FALSE,no clue,,TRUE,TRUE,,"{""id"":2",
35823261,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,43:06.9,-0.715415377,0.3,1691995384381,2951,1480,29522,0,,TRUE,saudi arabia,,FALSE,FALSE,,"{""id"":2",
35823262,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,43:12.2,-0.671989419,0.3,1691995388148,4333,805,34671,0,,TRUE,bangledesh,,FALSE,FALSE,,"{""id"":2",
35823763,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,47:53.9,,0.3,1691995394765,279034,267116,315989,0,,TRUE,japan,,TRUE,TRUE,,"{""id"":2",
35823764,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,47:59.4,-1.396252839,0.274609375,1691995675101,4705,3600,321996,0,,FALSE,no clue,,FALSE,FALSE,,"{""id"":2",
35823765,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,48:02.2,-1.696837401,0.3,1691995680803,1772,1047,324765,0,,TRUE,japan,,FALSE,FALSE,,"{""id"":2",
35823766,83286,hakehs,hakehs@uw.edu,337303,,26348,Philippines,12728,Asian Flags,,48:08.1,-1.391211354,0.250390625,1691995683394,5116,2079,330700,0,,TRUE,philippines,,TRUE,FALSE,,"{""id"":2",
35823767,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,48:13.9,-1.324781152,0.250390625,1691995689338,4949,2900,336477,0,,TRUE,bangledesh,,FALSE,FALSE,,"{""id"":2",
35839695,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,26:13.8,,0.3,1692221171784,1561,1561,1891,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35839696,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,26:17.4,-0.333458554,0.3,1692221174823,2122,2122,5491,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35839697,83286,hakehs,hakehs@uw.edu,337297,,26342,China,12728,Asian Flags,,26:20.0,,0.3,1692221178445,1118,1118,8109,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35839698,83286,hakehs,hakehs@uw.edu,337297,,26342,China,12728,Asian Flags,,26:22.8,-0.286075955,0.3,1692221181040,1315,1315,10901,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35839699,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,26:29.5,,0.3,1692221183839,5194,5194,17579,0,,FALSE,Thailand,,FALSE,FALSE,,"{""id"":2",
35839700,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,26:38.2,,0.3,1692221192197,5531,5531,26274,0,,FALSE,Maldives,,FALSE,FALSE,,"{""id"":2",
35839701,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,26:43.4,-0.819041339,0.3,1692221199174,3789,3789,31509,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35839702,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,26:49.3,-0.751388272,0.3,1692221204436,4371,4371,37353,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35839703,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,26:57.1,,0.3,1692221210287,6364,6364,45197,0,,FALSE,Thailand,,FALSE,FALSE,,"{""id"":2",
35839704,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,27:01.0,-0.7316514,0.316015625,1692221218042,2502,2502,49090,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35839705,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,27:03.7,-0.738900544,0.3,1692221222027,1202,1202,51775,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35839706,83286,hakehs,hakehs@uw.edu,337297,,26342,China,12728,Asian Flags,,27:06.1,-0.744401416,0.250390625,1692221224704,900,900,54150,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35839707,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,27:15.1,,0.3,1692221227126,7516,7516,63188,0,,FALSE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35839708,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,27:24.7,,0.3,1692221235805,8424,8424,72775,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35839709,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,27:29.5,-0.876819414,0.3,1692221245718,3287,3287,77551,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35839710,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,27:34.8,-0.806068398,0.3,1692221250491,3847,3847,82884,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35839711,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,27:41.2,-0.759084492,0.349609375,1692221255836,4841,4841,89223,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35839712,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,27:45.9,-0.769635427,0.349609375,1692221262169,3226,3226,93941,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35840063,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,27:51.4,,0.3,1692221266892,4061,4061,99499,0,,FALSE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840064,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,27:54.7,-0.725462107,0.274609375,1692221272035,2230,2230,102811,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840065,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,27:57.9,-0.654497888,0.3,1692221275753,1697,1697,105996,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840066,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,28:01.3,,0.3,1692221278961,1865,1865,109372,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35840067,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,28:05.8,,0.3,1692221282314,3056,3056,113916,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35840068,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,28:08.5,-0.620020851,0.3,1692221286860,1198,1198,116604,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35840069,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,28:13.8,-0.593679108,0.3,1692221289549,3823,3823,121918,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35840070,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,28:19.2,-0.771359896,0.365625,1692221294861,3855,3855,127262,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35840071,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,28:24.3,-0.744872992,0.349609375,1692221300209,3576,3576,132331,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35840072,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,28:27.9,-0.763903602,0.34921875,1692221305276,2129,2129,135951,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35840073,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,28:41.2,-0.769302114,0.349609375,1692221308916,11829,11829,149291,0,,FALSE,Philippines,,FALSE,FALSE,,"{""id"":2",
35840074,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,28:44.4,-0.822928654,0.34921875,1692221321963,1947,1947,152456,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35840075,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,28:49.8,-0.730594566,0.349609375,1692221325393,3917,3917,157856,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840076,83286,hakehs,hakehs@uw.edu,337306,,26351,South%20Korea,12728,Asian Flags,,28:52.8,,0.3,1692221330794,1556,1556,160896,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35840077,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,28:57.2,,0.3,1692221333829,2927,2927,165302,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840078,83286,hakehs,hakehs@uw.edu,337306,,26351,South%20Korea,12728,Asian Flags,,29:00.2,-0.602504475,0.3,1692221338245,1437,1437,168228,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35840079,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,29:02.8,-0.597715413,0.3,1692221341162,1187,1187,170895,0,,FALSE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840080,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,29:07.2,-0.776997105,0.349609375,1692221343413,3289,3289,175248,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35840081,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,29:09.7,-0.792502287,0.250390625,1692221348198,1002,1002,177746,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35840082,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,29:12.8,-0.763503262,0.34921875,1692221350722,1578,1578,180846,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35840083,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,29:18.2,-0.740945197,0.39921875,1692221353789,3970,3970,186305,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840084,83286,hakehs,hakehs@uw.edu,337303,,26348,Philippines,12728,Asian Flags,,29:22.4,,0.3,1692221359239,2761,2761,190546,0,,FALSE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840085,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,29:30.9,,0.3,1692221363410,7074,7074,199030,0,,FALSE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840086,83286,hakehs,hakehs@uw.edu,337303,,26348,Philippines,12728,Asian Flags,,29:34.4,-0.753902424,0.3,1692221371581,2348,2348,202475,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35840087,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,29:39.8,-0.745571978,0.3,1692221375414,3994,3994,207954,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840088,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,29:46.7,-0.799318675,0.39921875,1692221380886,5398,5398,214830,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840089,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,29:49.2,-0.942872588,0.316015625,1692221387770,994,994,217310,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35840090,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,29:58.0,-0.749299701,0.448828125,1692221390245,7382,7382,226173,0,,FALSE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840091,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,30:00.8,-0.812633219,0.3,1692221399124,1247,1247,228917,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35840092,83286,hakehs,hakehs@uw.edu,337306,,26351,South%20Korea,12728,Asian Flags,,30:03.6,-0.818150078,0.250390625,1692221401865,1278,1278,231689,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35840093,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,30:11.3,-0.81803972,0.349609375,1692221404628,6256,6256,239430,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840094,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,30:14.9,-0.813310334,0.324609375,1692221412388,2047,2047,242981,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35840095,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,30:18.6,-0.733295065,0.4484375,1692221415922,2273,2273,246741,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840096,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,30:23.6,-0.788736504,0.448828125,1692221419698,3431,3431,251675,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840097,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,30:26.6,-0.81495726,0.299609375,1692221424659,1548,1548,254753,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35840098,83286,hakehs,hakehs@uw.edu,337303,,26348,Philippines,12728,Asian Flags,,30:29.8,-0.760445694,0.250390625,1692221427689,1738,1738,257973,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35840099,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,30:33.2,-0.757720904,0.250390625,1692221430919,1807,1807,261272,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840100,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,30:36.8,,0.3,1692221434213,2166,2166,264925,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840101,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,30:39.6,-0.752329923,0.299609375,1692221437864,1340,1340,267750,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35840102,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,30:42.4,-0.560384582,0.3,1692221440688,1301,1301,270535,0,,FALSE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840103,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,30:45.2,-0.724606036,0.34921875,1692221443400,1356,1356,273302,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840104,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,30:50.0,-0.752072183,0.3,1692221446248,3327,3327,278121,0,,FALSE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840105,83286,hakehs,hakehs@uw.edu,337297,,26342,China,12728,Asian Flags,,30:53.8,-0.761699473,0.253125,1692221450774,2494,2494,281814,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35840106,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,30:59.1,-0.710243602,0.465234375,1692221454951,3719,3719,287216,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840107,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,31:03.1,-0.438295154,0.349609375,1692221460158,2562,2562,291266,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840108,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,31:10.6,-0.360613792,0.5,1692221464207,5902,5902,298655,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840109,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,31:13.0,-0.553316696,0.20078125,1692221471676,859,859,301081,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35840110,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,31:15.8,-0.335600923,0.499609375,1692221474027,1400,1400,303973,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840111,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,31:18.7,-0.5110477,0.315234375,1692221476911,1319,1319,306776,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840112,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,31:21.2,-0.435872737,0.34921875,1692221479722,1039,1039,309307,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840113,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,31:23.6,-0.568201779,0.309375,1692221482262,928,928,311736,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35840114,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,31:26.9,-0.503126817,0.349609375,1692221484679,1802,1802,315027,0,,FALSE,India,,FALSE,FALSE,,"{""id"":2",
35840115,83286,hakehs,hakehs@uw.edu,337306,,26351,South%20Korea,12728,Asian Flags,,31:30.6,-0.468560231,0.25078125,1692221488078,2089,2089,318713,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35840116,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,31:33.4,-0.543763563,0.250390625,1692221491667,1327,1327,321540,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35840117,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,31:37.9,-0.259328609,0.3671875,1692221494482,2942,2942,325970,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840118,83286,hakehs,hakehs@uw.edu,337303,,26348,Philippines,12728,Asian Flags,,31:40.7,-0.404891653,0.20390625,1692221498927,1393,1393,328866,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35840119,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,31:44.0,-0.333346174,0.374609375,1692221501809,1797,1797,332152,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840120,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,31:47.4,-0.580255191,0.31171875,1692221505108,1817,1817,335471,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35840121,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,31:51.4,-0.42427564,0.3,1692221508419,2524,2524,339489,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840122,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,31:54.7,-1.13733137,0.45078125,1692221512431,1828,1828,342805,0,,FALSE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840123,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,31:57.8,-0.318544073,0.366796875,1692221516109,1186,1186,345841,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840124,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,32:02.9,-0.380256566,0.462890625,1692221518828,3685,3685,351059,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840125,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,32:08.6,-0.462016277,0.34921875,1692221524024,4142,4142,356712,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35840126,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,32:12.5,-0.335452011,0.47109375,1692221529667,2398,2398,360611,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840127,83286,hakehs,hakehs@uw.edu,337299,,26386,India,12728,Asian Flags,,32:15.0,-0.446524678,0.36796875,1692221533561,987,987,363094,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35840128,83286,hakehs,hakehs@uw.edu,337309,,26354,Thailand,12728,Asian Flags,,32:17.5,-0.440328387,0.25,1692221536042,1068,1068,365656,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35840129,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,32:21.8,-0.204407168,0.476953125,1692221538607,2740,2740,369893,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840130,83286,hakehs,hakehs@uw.edu,337297,,26342,China,12728,Asian Flags,,32:24.4,-0.503844033,0.203515625,1692221542854,1089,1089,372489,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35840131,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,32:27.5,-0.427358337,0.250390625,1692221545433,1348,1348,375327,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35840132,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,32:30.1,-0.412219195,0.265625,1692221548596,1053,1053,378195,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35840133,83286,hakehs,hakehs@uw.edu,337296,,26341,Bangladesh,12728,Asian Flags,,32:37.6,-0.232124174,0.5,1692221551136,6067,6067,385749,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35840134,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,32:41.8,-0.395756515,0.3734375,1692221558700,2658,2658,389904,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840135,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,32:45.5,0.094566215,0.423046875,1692221562851,2229,2229,393626,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35840136,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,32:48.9,-0.959266818,0.45,1692221566571,1886,1886,397003,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35840137,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,32:51.6,-0.152879478,0.151171875,1692221569951,1182,1182,399679,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35840138,83286,hakehs,hakehs@uw.edu,337303,,26348,Philippines,12728,Asian Flags,,32:54.6,-0.080659077,0.205078125,1692221572637,1505,1505,402688,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35840139,83286,hakehs,hakehs@uw.edu,337300,,26345,Japan,12728,Asian Flags,,32:57.4,-0.463750653,0.259765625,1692221575634,1333,1333,405513,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35840140,83286,hakehs,hakehs@uw.edu,337306,,26351,South%20Korea,12728,Asian Flags,,33:00.6,-0.378967562,0.237890625,1692221578456,1682,1682,408684,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35840141,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,33:05.2,-0.213446861,0.25078125,1692221581628,3178,3178,413352,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
