id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,mastery_activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,session_id
38779112,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,02:46.8,-0.737377206,-6.094268322,0.349609375,1.70E+12,2663,2663,65343,0,,FALSE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38779114,89328,user100,user100@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,02:51.1,-0.760982667,-5.363626901,0.250390625,1.70E+12,2049,2049,69675,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38779047,89328,user100,user100@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,02:54.1,-0.72153776,-4.555322069,0.250390625,1.70E+12,1591,1591,72595,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38779068,89328,user100,user100@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,03:00.6,-0.723065725,-4.559781808,0.349609375,1.70E+12,5207,5207,79093,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38779052,89328,user100,user100@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,03:03.6,,,0.3,1.70E+12,1712,1712,82138,0,,FALSE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38779125,89328,user100,user100@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,03:08.6,,-5.115045955,0.3,1.70E+12,2232,2232,87183,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38779129,89328,user100,user100@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,03:14.1,-0.627818366,-6.22318618,0.3,1.70E+12,4150,4150,92683,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38779058,89328,user100,user100@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,03:18.8,-0.659533816,-4.816746817,0.3,1.70E+12,3353,3353,97315,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38779074,89328,user100,user100@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,03:21.2,-0.763552244,-4.493474371,0.250390625,1.70E+12,1170,1170,99771,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38779162,89328,user100,user100@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,03:26.0,-0.764666848,-5.276210593,0.349609375,1.70E+12,3474,3474,104523,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38779164,89328,user100,user100@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,03:29.1,-0.716121525,-4.571322135,0.250390625,1.70E+12,1792,1792,107625,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38779137,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,03:34.0,-0.74571293,-5.399893477,0.39921875,1.70E+12,3655,3655,112608,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38779140,89328,user100,user100@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,03:37.4,-0.770555601,-5.296519644,0.250390625,1.70E+12,1837,1837,115928,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38779169,89328,user100,user100@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,03:43.1,-0.732245635,-4.367189378,0.39921875,1.70E+12,4419,4419,121650,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38779087,89328,user100,user100@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,03:46.7,,,0.3,1.70E+12,2286,2286,125229,0,,FALSE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38779148,89328,user100,user100@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,03:51.9,,,0.3,1.70E+12,2822,2822,130489,0,,FALSE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38779094,89328,user100,user100@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,03:56.3,-0.656286922,-6.176852154,0.3,1.70E+12,2584,2584,134441,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38779149,89328,user100,user100@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,03:59.2,-0.652152665,-6.183449251,0.3,1.70E+12,1310,1310,137769,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38779182,89328,user100,user100@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,04:07.1,-0.739333861,-5.356575661,0.349609375,1.70E+12,6536,6536,145609,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38779156,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,04:14.2,-0.763631048,-5.400142234,0.448828125,1.70E+12,5834,5834,152739,0,,FALSE,Martinique,,FALSE,FALSE,,"{""id"":8",
38779190,89328,user100,user100@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,04:18.3,-0.799717366,-4.509129912,0.250390625,1.70E+12,1306,1306,156824,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38779107,89328,user100,user100@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,04:21.2,-0.810420595,-4.886736161,0.3,1.70E+12,1634,1634,159757,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38779196,89328,user100,user100@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,04:26.5,,,0.3,1.70E+12,3987,3987,165036,0,,FALSE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38779260,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,04:30.6,-0.667099511,-5.16133579,0.45625,1.70E+12,2507,2507,169178,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38779261,89328,user100,user100@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,04:35.2,-0.672563765,-6.15124623,0.3,1.70E+12,3286,3286,173746,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38779219,89328,user100,user100@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,04:38.3,,,0.3,1.70E+12,1796,1796,176862,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38779203,89328,user100,user100@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,04:42.8,,-5.115043111,0.3,1.70E+12,1686,1686,181299,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38779267,89328,user100,user100@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,04:45.8,-0.60634504,-6.259444725,0.3,1.70E+12,1738,1738,184351,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38779207,89328,user100,user100@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,04:48.6,-0.53937216,-4.866533623,0.3,1.70E+12,1530,1530,187180,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38779209,89328,user100,user100@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,04:52.0,-0.772993709,-5.315608677,0.256640625,1.70E+12,2106,2106,190590,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38779225,89328,user100,user100@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,04:54.8,-0.788540456,-4.948861004,0.34921875,1.70E+12,1540,1540,193417,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38779227,89328,user100,user100@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,04:58.7,-0.782660279,-5.312625867,0.312109375,1.70E+12,2603,2603,197312,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38779276,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,05:01.8,-0.675957867,-4.969234235,0.455859375,1.70E+12,1715,1715,200338,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38779317,89328,user100,user100@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,05:05.4,-0.581594488,-5.429002939,0.337890625,1.70E+12,2296,2296,203924,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38779235,89328,user100,user100@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,05:08.0,-0.484646524,-5.555409331,0.250390625,1.70E+12,1332,1332,206611,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38779321,89328,user100,user100@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,05:10.8,-0.482203282,-4.641686209,0.250390625,1.70E+12,1408,1408,209341,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38779324,89328,user100,user100@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,05:14.9,-0.589111087,-4.844476149,0.25078125,1.70E+12,2832,2832,213467,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38779326,89328,user100,user100@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,05:18.1,-0.593184206,-4.2905301,0.20078125,1.70E+12,1837,1837,216624,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38779286,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,05:26.5,-0.478815476,-4.846836486,0.47890625,1.70E+12,7127,7127,225059,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38779288,89328,user100,user100@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,05:30.8,-0.535086659,-4.722874655,0.398828125,1.70E+12,2975,2975,229347,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38779291,89328,user100,user100@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,05:33.6,-0.532836956,-5.429179014,0.3875,1.70E+12,1509,1509,232182,0,,FALSE,Cuba,,FALSE,FALSE,,"{""id"":8",
38779244,89328,user100,user100@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,05:39.1,-0.5586128,-4.94479416,0.3125,1.70E+12,3166,3166,237713,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38779329,89328,user100,user100@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,05:41.4,-0.579476456,-4.306479225,0.20078125,1.70E+12,954,954,239972,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38779295,89328,user100,user100@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,05:44.9,-0.421034324,-4.608473906,0.43046875,1.70E+12,2161,2161,243433,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38779247,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,05:48.2,-0.56965246,-4.738402799,0.478515625,1.70E+12,2059,2059,246788,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38779335,89328,user100,user100@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,05:53.0,-0.457726422,-5.183994569,0.437109375,1.70E+12,3379,3379,251483,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38779338,89328,user100,user100@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,05:55.9,-0.570330377,-4.809720566,0.20078125,1.70E+12,1629,1629,254467,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38779339,89328,user100,user100@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,05:58.8,-0.549812074,-4.600368236,0.250390625,1.70E+12,1593,1593,257358,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38779341,89328,user100,user100@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,06:02.0,-0.359454531,-5.059012187,0.43671875,1.70E+12,1707,1707,260501,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38779343,89328,user100,user100@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,06:06.7,-0.451642705,-4.885233259,0.30625,1.70E+12,3360,3360,265265,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38779344,89328,user100,user100@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,06:09.6,-0.360840383,-4.730932549,0.312109375,1.70E+12,1512,1512,268136,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38779307,89328,user100,user100@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,06:12.1,-0.560083574,-4.501377607,0.426953125,1.70E+12,1046,1046,270633,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38779254,89328,user100,user100@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,06:15.3,-0.389744465,-5.060729463,0.25078125,1.70E+12,1911,1911,273836,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38779347,89328,user100,user100@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,06:18.9,-0.338496201,-4.947728466,0.486328125,1.70E+12,2208,2208,277435,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38779351,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,06:22.9,-0.58391263,-4.636137413,0.4796875,1.70E+12,2718,2718,281454,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38779309,89328,user100,user100@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,06:26.0,-0.429594817,-4.403035927,0.20078125,1.70E+12,1810,1810,284577,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38779353,89328,user100,user100@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,06:29.6,-0.366298892,-4.685154368,0.351953125,1.70E+12,2046,2046,288126,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38779411,89328,user100,user100@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,06:35.2,-0.392871043,-4.559486513,0.300390625,1.70E+12,4003,4003,293781,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38779356,89328,user100,user100@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,06:38.1,-0.223836615,-4.586242035,0.31171875,1.70E+12,1519,1519,296602,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38779413,89328,user100,user100@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,06:41.1,-0.572862291,-4.838561599,0.4859375,1.70E+12,1713,1713,299662,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38779414,89328,user100,user100@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,06:43.4,-0.285759838,-4.577159771,0.35078125,1.70E+12,1018,1018,301999,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38779358,89328,user100,user100@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,06:46.4,-0.225097258,-4.442061445,0.315625,1.70E+12,1644,1644,304953,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38779371,89328,user100,user100@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,06:49.1,-0.186180639,-4.805898692,0.225390625,1.70E+12,1417,1417,307670,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38779372,89328,user100,user100@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,06:52.0,-0.124183241,-4.419343739,0.25078125,1.70E+12,1558,1558,310548,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38779374,89328,user100,user100@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,06:54.7,-0.077482162,-4.552355114,0.194921875,1.70E+12,1337,1337,313232,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38779375,89328,user100,user100@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,06:58.9,-1.302213067,-4.151346077,0.349609375,1.70E+12,2875,2875,317400,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38779418,89328,user100,user100@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,07:02.1,-0.104258352,-4.483802326,0.312890625,1.70E+12,1918,1918,320630,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38779380,89328,user100,user100@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,07:04.5,0.160207885,-4.677145733,0.21328125,1.70E+12,1098,1098,323060,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38779420,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,07:07.1,-0.642344608,-4.534185604,0.477734375,1.70E+12,1267,1267,325642,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38779421,89328,user100,user100@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,07:10.2,-0.601151761,-4.731192796,0.448828125,1.70E+12,1849,1849,328793,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38779384,89328,user100,user100@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,07:12.7,-0.289829279,-4.47225851,0.301171875,1.70E+12,1101,1101,331214,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38779388,89328,user100,user100@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,07:15.5,0.173535309,-4.422923912,0.1953125,1.70E+12,1544,1544,334071,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38779424,89328,user100,user100@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,07:18.2,-0.709846822,-4.374968328,0.37734375,1.70E+12,1384,1384,336780,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38779391,89328,user100,user100@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,07:22.2,-0.704462409,-4.217609747,0.25078125,1.70E+12,2690,2690,340794,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38779471,89328,user100,user100@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,07:25.3,-0.649174273,-4.241033213,0.20078125,1.70E+12,1740,1740,343855,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38779428,89328,user100,user100@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,07:28.1,0.243699781,-4.570307571,0.238671875,1.70E+12,1425,1425,346692,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38779429,89328,user100,user100@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,07:32.3,-0.562195456,-4.03248862,0.39921875,1.70E+12,2833,2833,350874,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38779475,89328,user100,user100@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,07:35.3,-0.36871325,-4.314945471,0.315234375,1.70E+12,1678,1678,353870,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38779478,89328,user100,user100@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,07:38.2,-0.186864557,-4.101983462,0.262890625,1.70E+12,1575,1575,356796,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38779397,89328,user100,user100@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,07:40.8,-0.228900561,-4.094015559,0.175390625,1.70E+12,1232,1232,359378,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38779436,89328,user100,user100@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,07:44.1,-0.453084521,-4.628714891,0.44921875,1.70E+12,2005,2005,362697,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38779437,89328,user100,user100@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,07:47.4,-0.172351543,-4.377221908,0.3625,1.70E+12,1935,1935,365967,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38779484,89328,user100,user100@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,07:50.7,-0.21156657,-4.111903784,0.212890625,1.70E+12,1849,1849,369210,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38779402,89328,user100,user100@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,07:53.8,-0.136185152,-4.215707732,0.244140625,1.70E+12,1757,1757,372353,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38779490,89328,user100,user100@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,07:56.7,-0.091907227,-4.367542207,0.34765625,1.70E+12,1581,1581,375238,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38779406,89328,user100,user100@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,07:59.7,-0.101440081,-4.275001163,0.271484375,1.70E+12,1646,1646,378214,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38779407,89328,user100,user100@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,08:02.7,0.09608237,-4.467270102,0.26953125,1.70E+12,1653,1653,381233,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38779495,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,08:05.6,-0.688795975,-4.432654254,0.47734375,1.70E+12,1508,1508,384096,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38779510,89328,user100,user100@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,08:08.1,-0.394384473,-4.270239124,0.327734375,1.70E+12,1196,1196,386617,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38779497,89328,user100,user100@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,08:11.1,-0.068602705,-4.090185396,0.201171875,1.70E+12,1712,1712,389699,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38779513,89328,user100,user100@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,08:13.7,0.12056712,-4.291967321,0.197265625,1.70E+12,1198,1198,392246,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38779445,89328,user100,user100@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,08:17.0,-0.010460002,-4.008640465,0.21953125,1.70E+12,1973,1973,395594,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38779446,89328,user100,user100@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,08:20.0,-0.28478444,-4.212141132,0.31484375,1.70E+12,1598,1598,398556,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38779518,89328,user100,user100@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,08:23.0,-0.219950007,-3.996831502,0.275,1.70E+12,1669,1669,401552,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38779521,89328,user100,user100@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,08:26.1,-0.156354657,-4.103862923,0.246875,1.70E+12,1776,1776,404641,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38779523,89328,user100,user100@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,08:29.7,-0.522197625,-4.525045428,0.466796875,1.70E+12,2262,2262,408228,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38779449,89328,user100,user100@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,08:34.1,-0.777224968,-3.930659317,0.433203125,1.70E+12,3112,3112,412714,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38779526,89328,user100,user100@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,08:36.6,0.087357226,-3.968715773,0.15078125,1.70E+12,1079,1079,415128,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38779509,89328,user100,user100@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,08:39.1,-0.100654475,-4.173838543,0.246875,1.70E+12,1223,1223,417698,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
